Open,Close,Year,Month
16.66,17.049999,1950,01
17.049999,17.219998999999998,1950,02
17.24,17.290001,1950,03
17.34,18.07,1950,04
18.219998999999998,18.780001000000002,1950,05
18.77,17.690001000000002,1950,06
17.639999,17.84,1950,07
18.02,18.42,1950,08
18.549999,19.450001,1950,09
19.690001000000002,19.530001000000002,1950,10
19.559998999999998,19.51,1950,11
19.66,20.41,1950,12
20.77,21.66,1951,01
21.77,21.799999,1951,02
21.85,21.4,1951,03
21.32,22.43,1951,04
22.530001000000002,21.52,1951,05
21.48,20.959999,1951,06
21.1,22.4,1951,07
22.51,23.280001000000002,1951,08
23.280001000000002,23.26,1951,09
23.469998999999998,22.940001000000002,1951,10
23.1,22.879998999999998,1951,11
22.940001000000002,23.77,1951,12
23.799999,24.139999,1952,01
24.299999,23.26,1952,02
23.280001000000002,24.370001000000002,1952,03
24.18,23.32,1952,04
23.17,23.860001,1952,05
23.799999,24.959999,1952,06
25.120001000000002,25.4,1952,07
25.450001,25.030001000000002,1952,08
25.15,24.540001,1952,09
24.48,24.52,1952,10
24.6,25.66,1952,11
25.68,26.57,1952,12
26.540001,26.379998999999998,1953,01
26.51,25.9,1953,02
25.93,25.290001,1953,03
25.25,24.620001000000002,1953,04
24.73,24.540001,1953,05
24.15,24.139999,1953,06
24.24,24.75,1953,07
24.84,23.32,1953,08
23.42,23.35,1953,09
23.49,24.540001,1953,10
24.66,24.76,1953,11
24.780001000000002,24.809998999999998,1953,12
24.950001,26.08,1954,01
25.99,26.15,1954,02
26.25,26.940001000000002,1954,03
27.17,28.26,1954,04
28.209999,29.190001000000002,1954,05
29.190001000000002,29.209999,1954,06
29.209999,30.879998999999998,1954,07
30.99,29.83,1954,08
30.040001,32.310001,1954,09
32.290001000000004,31.68,1954,10
31.790001,34.240002000000004,1954,11
33.990002000000004,35.98,1954,12
36.75,36.630001,1955,01
36.720001,36.759997999999996,1955,02
36.830002,36.580002,1955,03
36.950001,37.959998999999996,1955,04
38.040001000000004,37.91,1955,05
37.959998999999996,41.029999,1955,06
41.189999,43.52,1955,07
42.93,43.18,1955,08
43.369999,43.669998,1955,09
42.490002000000004,42.34,1955,10
42.279999,45.509997999999996,1955,11
45.349998,45.48,1955,12
45.16,43.82,1956,01
44.029999,45.34,1956,02
45.540001000000004,48.48,1956,03
48.700001,48.380001,1956,04
48.16,45.200001,1956,05
45.580002,46.970001,1956,06
46.93,49.389998999999996,1956,07
49.619999,47.509997999999996,1956,08
47.889998999999996,45.349998,1956,09
44.700001,45.580002,1956,10
46.52,45.080002,1956,11
45.98,46.669998,1956,12
46.200001,44.720001,1957,01
44.619999,43.259997999999996,1957,02
43.740002000000004,44.110001000000004,1957,03
44.139998999999996,45.740002000000004,1957,04
46.02,47.43,1957,05
47.369999,47.369999,1957,06
47.43,47.91,1957,07
47.790001000000004,45.220001,1957,08
45.439999,42.419998,1957,09
42.759997999999996,41.060001,1957,10
40.439999,41.720001,1957,11
41.360001000000004,39.990002000000004,1957,12
40.330002,41.700001,1958,01
42.040001000000004,40.84,1958,02
41.130001,42.099998,1958,03
41.93,43.439999,1958,04
43.540001000000004,44.09,1958,05
44.310001,45.240002000000004,1958,06
45.279999,47.189999,1958,07
47.490002000000004,47.75,1958,08
48.0,50.060001,1958,09
49.98,51.330002,1958,10
51.560001,52.48,1958,11
52.689999,55.209998999999996,1958,12
55.439999,55.450001,1959,01
55.209998999999996,55.41,1959,02
55.73,55.439999,1959,03
55.689999,57.59,1959,04
57.650002,58.68,1959,05
58.630001,58.470001,1959,06
58.970001,60.509997999999996,1959,07
60.709998999999996,59.599998,1959,08
58.869999,56.880001,1959,09
56.939999,57.52,1959,10
57.41,58.279999,1959,11
58.700001,59.889998999999996,1959,12
59.91,55.610001000000004,1960,01
55.959998999999996,56.119999,1960,02
56.009997999999996,55.34,1960,03
55.43,54.369999,1960,04
54.130001,55.830002,1960,05
55.889998999999996,56.919998,1960,06
57.060001,55.509997999999996,1960,07
55.529999,56.959998999999996,1960,08
57.09,53.52,1960,09
53.360001000000004,53.389998999999996,1960,10
53.939999,55.540001000000004,1960,11
55.299999,58.110001000000004,1960,12
57.57,61.779999,1961,01
61.900002,63.439999,1961,02
63.43,65.059998,1961,03
65.599998,65.309998,1961,04
65.16999799999999,66.559998,1961,05
66.559998,64.639999,1961,06
65.209999,66.760002,1961,07
67.370003,68.07,1961,08
68.190002,66.730003,1961,09
66.769997,68.620003,1961,10
68.730003,71.32,1961,11
71.779999,71.550003,1961,12
71.550003,68.839996,1962,01
68.839996,69.959999,1962,02
69.959999,69.550003,1962,03
69.550003,65.239998,1962,04
65.239998,59.630001,1962,05
59.630001,54.75,1962,06
54.75,58.23,1962,07
58.23,59.119999,1962,08
59.119999,56.27,1962,09
56.27,56.52,1962,10
56.52,62.259997999999996,1962,11
62.259997999999996,63.099998,1962,12
63.099998,66.199997,1963,01
66.309998,64.290001,1963,02
64.290001,66.57,1963,03
66.57,69.800003,1963,04
69.800003,70.800003,1963,05
70.800003,69.370003,1963,06
69.370003,69.129997,1963,07
69.129997,72.5,1963,08
72.5,71.699997,1963,09
71.699997,74.010002,1963,10
74.010002,73.230003,1963,11
73.230003,75.019997,1963,12
75.019997,77.040001,1964,01
77.040001,77.800003,1964,02
77.800003,78.980003,1964,03
78.980003,79.459999,1964,04
79.459999,80.370003,1964,05
80.370003,81.690002,1964,06
81.690002,83.18,1964,07
83.18,81.83000200000001,1964,08
81.83000200000001,84.18,1964,09
84.18,84.860001,1964,10
84.860001,84.41999799999999,1964,11
84.41999799999999,84.75,1964,12
84.75,87.559998,1965,01
87.559998,87.43,1965,02
87.43,86.160004,1965,03
86.160004,89.110001,1965,04
89.110001,88.41999799999999,1965,05
88.41999799999999,84.120003,1965,06
84.120003,85.25,1965,07
85.25,87.16999799999999,1965,08
87.16999799999999,89.959999,1965,09
89.959999,92.41999799999999,1965,10
92.41999799999999,91.610001,1965,11
91.610001,92.43,1965,12
92.43,92.879997,1966,01
92.879997,91.220001,1966,02
91.220001,89.230003,1966,03
89.230003,91.059998,1966,04
91.059998,86.129997,1966,05
86.129997,84.739998,1966,06
84.739998,83.599998,1966,07
83.5,77.099998,1966,08
77.099998,76.559998,1966,09
76.559998,80.199997,1966,10
80.199997,80.449997,1966,11
80.449997,80.33000200000001,1966,12
80.33000200000001,86.610001,1967,01
86.610001,86.779999,1967,02
86.779999,90.199997,1967,03
90.199997,94.010002,1967,04
94.010002,89.08000200000001,1967,05
89.08000200000001,90.639999,1967,06
90.639999,94.75,1967,07
94.75,93.639999,1967,08
93.639999,96.709999,1967,09
96.709999,93.300003,1967,10
93.300003,94.0,1967,11
94.0,96.470001,1967,12
96.470001,92.239998,1968,01
92.239998,89.360001,1968,02
89.360001,90.199997,1968,03
91.110001,97.459999,1968,04
97.459999,98.68,1968,05
98.720001,99.58000200000001,1968,06
99.58000200000001,97.739998,1968,07
97.739998,98.860001,1968,08
98.860001,102.66999799999999,1968,09
102.66999799999999,103.410004,1968,10
103.410004,108.370003,1968,11
108.370003,103.860001,1968,12
103.860001,103.010002,1969,01
103.010002,98.129997,1969,02
98.129997,101.510002,1969,03
101.510002,103.690002,1969,04
103.690002,103.459999,1969,05
103.459999,97.709999,1969,06
97.709999,91.83000200000001,1969,07
91.91999799999999,95.510002,1969,08
95.510002,93.120003,1969,09
93.120003,97.120003,1969,10
97.120003,93.809998,1969,11
93.809998,92.059998,1969,12
92.059998,85.019997,1970,01
85.019997,89.5,1970,02
89.5,89.629997,1970,03
89.629997,81.519997,1970,04
81.519997,76.550003,1970,05
76.550003,72.720001,1970,06
72.720001,78.050003,1970,07
78.050003,81.519997,1970,08
81.519997,84.300003,1970,09
84.300003,83.25,1970,10
83.25,87.199997,1970,11
87.199997,92.150002,1970,12
92.150002,95.879997,1971,01
95.879997,96.75,1971,02
96.75,100.309998,1971,03
100.309998,103.949997,1971,04
103.949997,99.629997,1971,05
99.629997,98.699997,1971,06
99.160004,95.58000200000001,1971,07
95.58000200000001,99.029999,1971,08
99.029999,98.339996,1971,09
98.339996,94.230003,1971,10
94.230003,93.989998,1971,11
93.989998,102.089996,1971,12
102.089996,103.940002,1972,01
103.940002,106.57,1972,02
106.57,107.199997,1972,03
107.199997,107.66999799999999,1972,04
107.66999799999999,109.529999,1972,05
109.529999,107.139999,1972,06
107.139999,107.389999,1972,07
107.389999,111.089996,1972,08
111.089996,110.550003,1972,09
110.550003,111.58000200000001,1972,10
111.58000200000001,116.66999799999999,1972,11
116.66999799999999,118.050003,1972,12
118.059998,116.029999,1973,01
116.029999,111.68,1973,02
111.68,111.519997,1973,03
111.519997,106.970001,1973,04
106.970001,104.949997,1973,05
104.949997,104.260002,1973,06
104.099998,108.220001,1973,07
108.16999799999999,104.25,1973,08
104.25,108.43,1973,09
108.43,108.290001,1973,10
108.290001,95.959999,1973,11
95.83000200000001,97.550003,1973,12
97.550003,96.57,1974,01
96.57,96.220001,1974,02
96.220001,93.980003,1974,03
93.980003,90.309998,1974,04
90.309998,87.279999,1974,05
87.279999,86.0,1974,06
86.0,79.309998,1974,07
79.309998,72.150002,1974,08
72.150002,63.540001000000004,1974,09
63.540001000000004,73.900002,1974,10
73.900002,69.970001,1974,11
69.800003,68.559998,1974,12
68.650002,76.980003,1975,01
76.980003,81.589996,1975,02
81.589996,83.360001,1975,03
83.360001,87.300003,1975,04
87.300003,91.150002,1975,05
91.32,95.190002,1975,06
95.190002,88.75,1975,07
88.75,86.879997,1975,08
86.879997,83.870003,1975,09
83.870003,89.040001,1975,10
89.040001,91.239998,1975,11
91.239998,90.190002,1975,12
90.190002,100.860001,1976,01
100.860001,99.709999,1976,02
99.709999,102.769997,1976,03
102.769997,101.639999,1976,04
101.639999,100.18,1976,05
100.18,104.279999,1976,06
104.279999,103.440002,1976,07
103.440002,102.910004,1976,08
102.910004,105.239998,1976,09
105.239998,102.900002,1976,10
102.900002,102.099998,1976,11
102.099998,107.459999,1976,12
107.459999,102.029999,1977,01
102.029999,99.82,1977,02
99.82,98.41999799999999,1977,03
98.41999799999999,98.440002,1977,04
